county,candidate,votes,district,party,office
Trumbull,Leigh Herington,30302,,D,Attorney General
Tuscarawas,Leigh Herington,9603,,D,Attorney General
Union,Leigh Herington,2545,,D,Attorney General
Van Wert,Leigh Herington,2380,,D,Attorney General
Vinton,Leigh Herington,1393,,D,Attorney General
Warren,Leigh Herington,10273,,D,Attorney General
Washington,Leigh Herington,6544,,D,Attorney General
Wayne,Leigh Herington,8396,,D,Attorney General
Williams,Leigh Herington,2992,,D,Attorney General
Wood,Leigh Herington,11063,,D,Attorney General
Wyandot,Leigh Herington,1467,,D,Attorney General
Adams,Jim Petro,4562,,R,Attorney General
Allen,Jim Petro,21330,,R,Attorney General
Ashland,Jim Petro,10726,,R,Attorney General
Ashtabula,Jim Petro,15850,,R,Attorney General
Athens,Jim Petro,7880,,R,Attorney General
Auglaize,Jim Petro,10186,,R,Attorney General
Belmont,Jim Petro,9698,,R,Attorney General
Brown,Jim Petro,7583,,R,Attorney General
Butler,Jim Petro,61322,,R,Attorney General
Carroll,Jim Petro,5454,,R,Attorney General
Champaign,Jim Petro,7724,,R,Attorney General
Clark,Jim Petro,24495,,R,Attorney General
Clermont,Jim Petro,31132,,R,Attorney General
Clinton,Jim Petro,7724,,R,Attorney General
Columbiana,Jim Petro,18805,,R,Attorney General
Coshocton,Jim Petro,6750,,R,Attorney General
Crawford,Jim Petro,9273,,R,Attorney General
Cuyahoga,Jim Petro,193774,,R,Attorney General
Darke,Jim Petro,12998,,R,Attorney General
Defiance,Jim Petro,7068,,R,Attorney General
Delaware,Jim Petro,30447,,R,Attorney General
Erie,Jim Petro,14598,,R,Attorney General
Fairfield,Jim Petro,29125,,R,Attorney General
Fayette,Jim Petro,4924,,R,Attorney General
Franklin,Jim Petro,172230,,R,Attorney General
Fulton,Jim Petro,9719,,R,Attorney General
Gallia,Jim Petro,5862,,R,Attorney General
Geauga,Jim Petro,22563,,R,Attorney General
Greene,Jim Petro,30696,,R,Attorney General
Guernsey,Jim Petro,6875,,R,Attorney General
Hamilton,Jim Petro,152681,,R,Attorney General
Hancock,Jim Petro,16126,,R,Attorney General
Hardin,Jim Petro,5586,,R,Attorney General
Harrison,Jim Petro,3050,,R,Attorney General
Henry,Jim Petro,6903,,R,Attorney General
Highland,Jim Petro,7772,,R,Attorney General
Hocking,Jim Petro,4644,,R,Attorney General
Holmes,Jim Petro,4680,,R,Attorney General
Huron,Jim Petro,10425,,R,Attorney General
Jackson,Jim Petro,5696,,R,Attorney General
Jefferson,Jim Petro,11507,,R,Attorney General
Knox,Jim Petro,10339,,R,Attorney General
Lake,Jim Petro,42253,,R,Attorney General
Lawrence,Jim Petro,8676,,R,Attorney General
Licking,Jim Petro,33756,,R,Attorney General
Logan,Jim Petro,9572,,R,Attorney General
Lorain,Jim Petro,45481,,R,Attorney General
Lucas,Jim Petro,73309,,R,Attorney General
Madison,Jim Petro,8016,,R,Attorney General
Mahoning,Jim Petro,47090,,R,Attorney General
Marion,Jim Petro,11810,,R,Attorney General
Medina,Jim Petro,32166,,R,Attorney General
Meigs,Jim Petro,4343,,R,Attorney General
Mercer,Jim Petro,10899,,R,Attorney General
Miami,Jim Petro,21925,,R,Attorney General
Monroe,Jim Petro,2264,,R,Attorney General
Montgomery,Jim Petro,101186,,R,Attorney General
Morgan,Jim Petro,3192,,R,Attorney General
Morrow,Jim Petro,6784,,R,Attorney General
Muskingum,Jim Petro,15620,,R,Attorney General
Noble,Jim Petro,2604,,R,Attorney General
Ottawa,Jim Petro,9809,,R,Attorney General
Paulding,Jim Petro,3784,,R,Attorney General
Perry,Jim Petro,5590,,R,Attorney General
Pickaway,Jim Petro,8566,,R,Attorney General
Pike,Jim Petro,3987,,R,Attorney General
Portage,Jim Petro,18875,,R,Attorney General
Preble,Jim Petro,8327,,R,Attorney General
Putnam,Jim Petro,9072,,R,Attorney General
Richland,Jim Petro,23790,,R,Attorney General
Ross,Jim Petro,11611,,R,Attorney General
Sandusky,Jim Petro,12954,,R,Attorney General
Scioto,Jim Petro,11829,,R,Attorney General
Seneca,Jim Petro,11833,,R,Attorney General
Shelby,Jim Petro,10455,,R,Attorney General
Stark,Jim Petro,68802,,R,Attorney General
Summit,Jim Petro,85609,,R,Attorney General
Trumbull,Jim Petro,38914,,R,Attorney General
Tuscarawas,Jim Petro,14856,,R,Attorney General
Union,Jim Petro,9416,,R,Attorney General
Van Wert,Jim Petro,6536,,R,Attorney General
Vinton,Jim Petro,2249,,R,Attorney General
Warren,Jim Petro,38074,,R,Attorney General
Washington,Jim Petro,11126,,R,Attorney General
Wayne,Jim Petro,21186,,R,Attorney General
Williams,Jim Petro,7859,,R,Attorney General
Wood,Jim Petro,25820,,R,Attorney General
Wyandot,Jim Petro,4754,,R,Attorney General
Adams,Betty Montgomery,4518,,R,Auditor of State
Allen,Betty Montgomery,21767,,R,Auditor of State
Ashland,Betty Montgomery,10560,,R,Auditor of State
Ashtabula,Betty Montgomery,15795,,R,Auditor of State
Athens,Betty Montgomery,8017,,R,Auditor of State
Auglaize,Betty Montgomery,10026,,R,Auditor of State
Belmont,Betty Montgomery,9480,,R,Auditor of State
Brown,Betty Montgomery,7645,,R,Auditor of State
Butler,Betty Montgomery,62058,,R,Auditor of State
Carroll,Betty Montgomery,5504,,R,Auditor of State
Champaign,Betty Montgomery,7703,,R,Auditor of State
Clark,Betty Montgomery,24826,,R,Auditor of State
Clermont,Betty Montgomery,31793,,R,Auditor of State
Clinton,Betty Montgomery,7654,,R,Auditor of State
Columbiana,Betty Montgomery,18219,,R,Auditor of State
Coshocton,Betty Montgomery,6643,,R,Auditor of State
Crawford,Betty Montgomery,9370,,R,Auditor of State
Cuyahoga,Betty Montgomery,178024,,R,Auditor of State
Darke,Betty Montgomery,12628,,R,Auditor of State
Defiance,Betty Montgomery,7019,,R,Auditor of State
Delaware,Betty Montgomery,30483,,R,Auditor of State
Erie,Betty Montgomery,15168,,R,Auditor of State
Fairfield,Betty Montgomery,28918,,R,Auditor of State
Fayette,Betty Montgomery,5000,,R,Auditor of State
Franklin,Betty Montgomery,173918,,R,Auditor of State
Fulton,Betty Montgomery,9705,,R,Auditor of State
Gallia,Betty Montgomery,5895,,R,Auditor of State
Geauga,Betty Montgomery,22735,,R,Auditor of State
Greene,Betty Montgomery,30530,,R,Auditor of State
Guernsey,Betty Montgomery,6995,,R,Auditor of State
Hamilton,Betty Montgomery,159504,,R,Auditor of State
Hancock,Betty Montgomery,15943,,R,Auditor of State
Hardin,Betty Montgomery,5706,,R,Auditor of State
Harrison,Betty Montgomery,3014,,R,Auditor of State
Henry,Betty Montgomery,6913,,R,Auditor of State
Highland,Betty Montgomery,7848,,R,Auditor of State
Hocking,Betty Montgomery,4718,,R,Auditor of State
Holmes,Betty Montgomery,4547,,R,Auditor of State
Huron,Betty Montgomery,10168,,R,Auditor of State
Jackson,Betty Montgomery,5942,,R,Auditor of State
Jefferson,Betty Montgomery,11325,,R,Auditor of State
Knox,Betty Montgomery,10325,,R,Auditor of State
Lake,Betty Montgomery,41197,,R,Auditor of State
Lawrence,Betty Montgomery,8397,,R,Auditor of State
Licking,Betty Montgomery,33901,,R,Auditor of State
Logan,Betty Montgomery,9596,,R,Auditor of State
Lorain,Betty Montgomery,44430,,R,Auditor of State
Lucas,Betty Montgomery,77742,,R,Auditor of State
Madison,Betty Montgomery,8091,,R,Auditor of State
Mahoning,Betty Montgomery,41023,,R,Auditor of State
Marion,Betty Montgomery,12037,,R,Auditor of State
Medina,Betty Montgomery,31944,,R,Auditor of State
Meigs,Betty Montgomery,4313,,R,Auditor of State
Mercer,Betty Montgomery,10746,,R,Auditor of State
Miami,Betty Montgomery,21511,,R,Auditor of State
Monroe,Betty Montgomery,2130,,R,Auditor of State
Montgomery,Betty Montgomery,102304,,R,Auditor of State
Morgan,Betty Montgomery,3118,,R,Auditor of State
Morrow,Betty Montgomery,6645,,R,Auditor of State
Muskingum,Betty Montgomery,15848,,R,Auditor of State
Noble,Betty Montgomery,2641,,R,Auditor of State
Ottawa,Betty Montgomery,10150,,R,Auditor of State
Paulding,Betty Montgomery,3771,,R,Auditor of State
Perry,Betty Montgomery,5573,,R,Auditor of State
Pickaway,Betty Montgomery,8642,,R,Auditor of State
Pike,Betty Montgomery,4040,,R,Auditor of State
Portage,Betty Montgomery,23875,,R,Auditor of State
Preble,Betty Montgomery,8258,,R,Auditor of State
Putnam,Betty Montgomery,8952,,R,Auditor of State
Richland,Betty Montgomery,23627,,R,Auditor of State
Ross,Betty Montgomery,11789,,R,Auditor of State
Sandusky,Betty Montgomery,12814,,R,Auditor of State
Scioto,Betty Montgomery,12075,,R,Auditor of State
Seneca,Betty Montgomery,11201,,R,Auditor of State
Shelby,Betty Montgomery,10323,,R,Auditor of State
Stark,Betty Montgomery,70858,,R,Auditor of State
Summit,Betty Montgomery,91387,,R,Auditor of State
Trumbull,Betty Montgomery,36283,,R,Auditor of State
Tuscarawas,Betty Montgomery,14887,,R,Auditor of State
Union,Betty Montgomery,9594,,R,Auditor of State
Van Wert,Betty Montgomery,6589,,R,Auditor of State
Vinton,Betty Montgomery,2301,,R,Auditor of State
Warren,Betty Montgomery,38293,,R,Auditor of State
Washington,Betty Montgomery,11194,,R,Auditor of State
Wayne,Betty Montgomery,21444,,R,Auditor of State
Williams,Betty Montgomery,7706,,R,Auditor of State
Wood,Betty Montgomery,27529,,R,Auditor of State
Wyandot,Betty Montgomery,4704,,R,Auditor of State
Adams,Helen Smith,2232,,D,Auditor of State
Allen,Helen Smith,7784,,D,Auditor of State
Ashland,Helen Smith,4239,,D,Auditor of State
Ashtabula,Helen Smith,10642,,D,Auditor of State
Athens,Helen Smith,7749,,D,Auditor of State
Auglaize,Helen Smith,3234,,D,Auditor of State
Belmont,Helen Smith,10484,,D,Auditor of State
Brown,Helen Smith,3598,,D,Auditor of State
Butler,Helen Smith,22553,,D,Auditor of State
Carroll,Helen Smith,3050,,D,Auditor of State
Champaign,Helen Smith,2793,,D,Auditor of State
Clark,Helen Smith,13183,,D,Auditor of State
Clermont,Helen Smith,9956,,D,Auditor of State
Clinton,Helen Smith,2526,,D,Auditor of State
Columbiana,Helen Smith,11766,,D,Auditor of State
Coshocton,Helen Smith,3513,,D,Auditor of State
Crawford,Helen Smith,3639,,D,Auditor of State
Cuyahoga,Helen Smith,179172,,D,Auditor of State
Darke,Helen Smith,4453,,D,Auditor of State
Defiance,Helen Smith,3507,,D,Auditor of State
Delaware,Helen Smith,8183,,D,Auditor of State
Erie,Helen Smith,9212,,D,Auditor of State
Fairfield,Helen Smith,9521,,D,Auditor of State
Fayette,Helen Smith,1483,,D,Auditor of State
Franklin,Helen Smith,96312,,D,Auditor of State
Fulton,Helen Smith,3017,,D,Auditor of State
Gallia,Helen Smith,3064,,D,Auditor of State
Geauga,Helen Smith,8197,,D,Auditor of State
Greene,Helen Smith,11589,,D,Auditor of State
Guernsey,Helen Smith,3682,,D,Auditor of State
Hamilton,Helen Smith,78631,,D,Auditor of State
Hancock,Helen Smith,4320,,D,Auditor of State
Hardin,Helen Smith,2512,,D,Auditor of State
Harrison,Helen Smith,2528,,D,Auditor of State
Henry,Helen Smith,2063,,D,Auditor of State
Highland,Helen Smith,3095,,D,Auditor of State
Hocking,Helen Smith,2770,,D,Auditor of State
Holmes,Helen Smith,1357,,D,Auditor of State
Huron,Helen Smith,4572,,D,Auditor of State
Jackson,Helen Smith,2821,,D,Auditor of State
Jefferson,Helen Smith,10935,,D,Auditor of State
Knox,Helen Smith,3626,,D,Auditor of State
Lake,Helen Smith,19828,,D,Auditor of State
Lawrence,Helen Smith,6452,,D,Auditor of State
Licking,Helen Smith,12668,,D,Auditor of State
Logan,Helen Smith,2912,,D,Auditor of State
Lorain,Helen Smith,30861,,D,Auditor of State
Lucas,Helen Smith,42734,,D,Auditor of State
Madison,Helen Smith,2374,,D,Auditor of State
Mahoning,Helen Smith,38102,,D,Auditor of State
Marion,Helen Smith,5154,,D,Auditor of State
Medina,Helen Smith,13320,,D,Auditor of State
Meigs,Helen Smith,2264,,D,Auditor of State
Mercer,Helen Smith,3561,,D,Auditor of State
Miami,Helen Smith,7759,,D,Auditor of State
Monroe,Helen Smith,2701,,D,Auditor of State
Montgomery,Helen Smith,55131,,D,Auditor of State
Morgan,Helen Smith,1403,,D,Auditor of State
Morrow,Helen Smith,2778,,D,Auditor of State
Muskingum,Helen Smith,6553,,D,Auditor of State
Noble,Helen Smith,1553,,D,Auditor of State
Ottawa,Helen Smith,4659,,D,Auditor of State
Paulding,Helen Smith,2217,,D,Auditor of State
Perry,Helen Smith,3360,,D,Auditor of State
Pickaway,Helen Smith,3057,,D,Auditor of State
Pike,Helen Smith,3598,,D,Auditor of State
Portage,Helen Smith,16272,,D,Auditor of State
Preble,Helen Smith,3043,,D,Auditor of State
Putnam,Helen Smith,3070,,D,Auditor of State
Richland,Helen Smith,12743,,D,Auditor of State
Ross,Helen Smith,5815,,D,Auditor of State
Sandusky,Helen Smith,5920,,D,Auditor of State
Scioto,Helen Smith,9413,,D,Auditor of State
Seneca,Helen Smith,5068,,D,Auditor of State
Shelby,Helen Smith,3962,,D,Auditor of State
Stark,Helen Smith,40579,,D,Auditor of State
Summit,Helen Smith,63182,,D,Auditor of State
Trumbull,Helen Smith,32380,,D,Auditor of State
Tuscarawas,Helen Smith,9506,,D,Auditor of State
Union,Helen Smith,2433,,D,Auditor of State
Van Wert,Helen Smith,2336,,D,Auditor of State
Vinton,Helen Smith,1389,,D,Auditor of State
Warren,Helen Smith,9957,,D,Auditor of State
Washington,Helen Smith,6492,,D,Auditor of State
Wayne,Helen Smith,8245,,D,Auditor of State
Williams,Helen Smith,3134,,D,Auditor of State
Wood,Helen Smith,9943,,D,Auditor of State
Wyandot,Helen Smith,1513,,D,Auditor of State
Adams,J. Kenneth Blackwell,4337,,R,Secretary of State
Allen,J. Kenneth Blackwell,20099,,R,Secretary of State
Ashland,J. Kenneth Blackwell,9874,,R,Secretary of State
Ashtabula,J. Kenneth Blackwell,14117,,R,Secretary of State
Athens,J. Kenneth Blackwell,7204,,R,Secretary of State
Auglaize,J. Kenneth Blackwell,9249,,R,Secretary of State
Belmont,J. Kenneth Blackwell,8107,,R,Secretary of State
Brown,J. Kenneth Blackwell,7291,,R,Secretary of State
Butler,J. Kenneth Blackwell,59962,,R,Secretary of State
Carroll,J. Kenneth Blackwell,4967,,R,Secretary of State
Champaign,J. Kenneth Blackwell,7010,,R,Secretary of State
Clark,J. Kenneth Blackwell,22496,,R,Secretary of State
Clermont,J. Kenneth Blackwell,30990,,R,Secretary of State
Clinton,J. Kenneth Blackwell,7381,,R,Secretary of State
Columbiana,J. Kenneth Blackwell,16873,,R,Secretary of State
Coshocton,J. Kenneth Blackwell,6251,,R,Secretary of State
Crawford,J. Kenneth Blackwell,8585,,R,Secretary of State
Cuyahoga,J. Kenneth Blackwell,152761,,R,Secretary of State
Darke,J. Kenneth Blackwell,11671,,R,Secretary of State
Defiance,J. Kenneth Blackwell,6379,,R,Secretary of State
Delaware,J. Kenneth Blackwell,28506,,R,Secretary of State
Erie,J. Kenneth Blackwell,12566,,R,Secretary of State
Fairfield,J. Kenneth Blackwell,26369,,R,Secretary of State
Fayette,J. Kenneth Blackwell,4588,,R,Secretary of State
Franklin,J. Kenneth Blackwell,161968,,R,Secretary of State
Fulton,J. Kenneth Blackwell,8654,,R,Secretary of State
Gallia,J. Kenneth Blackwell,5572,,R,Secretary of State
Geauga,J. Kenneth Blackwell,19847,,R,Secretary of State
Greene,J. Kenneth Blackwell,29028,,R,Secretary of State
Guernsey,J. Kenneth Blackwell,6196,,R,Secretary of State
Hamilton,J. Kenneth Blackwell,165762,,R,Secretary of State
Hancock,J. Kenneth Blackwell,15053,,R,Secretary of State
Hardin,J. Kenneth Blackwell,5147,,R,Secretary of State
Harrison,J. Kenneth Blackwell,2617,,R,Secretary of State
Henry,J. Kenneth Blackwell,6225,,R,Secretary of State
Highland,J. Kenneth Blackwell,7309,,R,Secretary of State
Hocking,J. Kenneth Blackwell,4150,,R,Secretary of State
Holmes,J. Kenneth Blackwell,4407,,R,Secretary of State
Huron,J. Kenneth Blackwell,9263,,R,Secretary of State
Jackson,J. Kenneth Blackwell,5308,,R,Secretary of State
Jefferson,J. Kenneth Blackwell,9474,,R,Secretary of State
Knox,J. Kenneth Blackwell,9547,,R,Secretary of State
Lake,J. Kenneth Blackwell,35056,,R,Secretary of State
Lawrence,J. Kenneth Blackwell,8354,,R,Secretary of State
Licking,J. Kenneth Blackwell,30942,,R,Secretary of State
Logan,J. Kenneth Blackwell,8838,,R,Secretary of State
Lorain,J. Kenneth Blackwell,37111,,R,Secretary of State
Lucas,J. Kenneth Blackwell,60404,,R,Secretary of State
Madison,J. Kenneth Blackwell,7226,,R,Secretary of State
Mahoning,J. Kenneth Blackwell,38232,,R,Secretary of State
Marion,J. Kenneth Blackwell,10869,,R,Secretary of State
Medina,J. Kenneth Blackwell,27845,,R,Secretary of State
Meigs,J. Kenneth Blackwell,4094,,R,Secretary of State
Mercer,J. Kenneth Blackwell,9559,,R,Secretary of State
Miami,J. Kenneth Blackwell,20163,,R,Secretary of State
Monroe,J. Kenneth Blackwell,1826,,R,Secretary of State
Montgomery,J. Kenneth Blackwell,95037,,R,Secretary of State
Morgan,J. Kenneth Blackwell,2935,,R,Secretary of State
Morrow,J. Kenneth Blackwell,6245,,R,Secretary of State
Muskingum,J. Kenneth Blackwell,14297,,R,Secretary of State
Noble,J. Kenneth Blackwell,2419,,R,Secretary of State
Ottawa,J. Kenneth Blackwell,8284,,R,Secretary of State
Paulding,J. Kenneth Blackwell,3485,,R,Secretary of State
Perry,J. Kenneth Blackwell,5005,,R,Secretary of State
Pickaway,J. Kenneth Blackwell,7552,,R,Secretary of State
Pike,J. Kenneth Blackwell,3603,,R,Secretary of State
Portage,J. Kenneth Blackwell,20719,,R,Secretary of State
Preble,J. Kenneth Blackwell,7586,,R,Secretary of State
Putnam,J. Kenneth Blackwell,8112,,R,Secretary of State
Richland,J. Kenneth Blackwell,21962,,R,Secretary of State
Ross,J. Kenneth Blackwell,10217,,R,Secretary of State
Sandusky,J. Kenneth Blackwell,11320,,R,Secretary of State
Scioto,J. Kenneth Blackwell,10964,,R,Secretary of State
Seneca,J. Kenneth Blackwell,10436,,R,Secretary of State
Shelby,J. Kenneth Blackwell,9240,,R,Secretary of State
Stark,J. Kenneth Blackwell,61743,,R,Secretary of State
Summit,J. Kenneth Blackwell,79863,,R,Secretary of State
Trumbull,J. Kenneth Blackwell,31787,,R,Secretary of State
Tuscarawas,J. Kenneth Blackwell,13523,,R,Secretary of State
Union,J. Kenneth Blackwell,8941,,R,Secretary of State
Van Wert,J. Kenneth Blackwell,6207,,R,Secretary of State
Vinton,J. Kenneth Blackwell,1996,,R,Secretary of State
Warren,J. Kenneth Blackwell,36254,,R,Secretary of State
Washington,J. Kenneth Blackwell,10315,,R,Secretary of State
Wayne,J. Kenneth Blackwell,20127,,R,Secretary of State
Williams,J. Kenneth Blackwell,7242,,R,Secretary of State
Wood,J. Kenneth Blackwell,22555,,R,Secretary of State
Wyandot,J. Kenneth Blackwell,4345,,R,Secretary of State
Adams,Bryan Flannery,2353,,D,Secretary of State
Allen,Bryan Flannery,8940,,D,Secretary of State
Ashland,Bryan Flannery,4614,,D,Secretary of State
Ashtabula,Bryan Flannery,12089,,D,Secretary of State
Athens,Bryan Flannery,8360,,D,Secretary of State
Auglaize,Bryan Flannery,3749,,D,Secretary of State
Belmont,Bryan Flannery,11695,,D,Secretary of State
Brown,Bryan Flannery,3998,,D,Secretary of State
Butler,Bryan Flannery,25184,,D,Secretary of State
Carroll,Bryan Flannery,3454,,D,Secretary of State
Champaign,Bryan Flannery,3290,,D,Secretary of State
Clark,Bryan Flannery,15070,,D,Secretary of State
Clermont,Bryan Flannery,11340,,D,Secretary of State
Clinton,Bryan Flannery,2749,,D,Secretary of State
Columbiana,Bryan Flannery,12757,,D,Secretary of State
Coshocton,Bryan Flannery,3673,,D,Secretary of State
Crawford,Bryan Flannery,4257,,D,Secretary of State
Cuyahoga,Bryan Flannery,200085,,D,Secretary of State
Darke,Bryan Flannery,5094,,D,Secretary of State
Defiance,Bryan Flannery,4185,,D,Secretary of State
Delaware,Bryan Flannery,9492,,D,Secretary of State
Erie,Bryan Flannery,11264,,D,Secretary of State
Fairfield,Bryan Flannery,11251,,D,Secretary of State
Fayette,Bryan Flannery,1774,,D,Secretary of State
Franklin,Bryan Flannery,103438,,D,Secretary of State
Fulton,Bryan Flannery,3816,,D,Secretary of State
Gallia,Bryan Flannery,3265,,D,Secretary of State
Geauga,Bryan Flannery,10154,,D,Secretary of State
Greene,Bryan Flannery,12690,,D,Secretary of State
Guernsey,Bryan Flannery,4198,,D,Secretary of State
Hamilton,Bryan Flannery,77504,,D,Secretary of State
Hancock,Bryan Flannery,4799,,D,Secretary of State
Hardin,Bryan Flannery,2923,,D,Secretary of State
Harrison,Bryan Flannery,2887,,D,Secretary of State
Henry,Bryan Flannery,2621,,D,Secretary of State
Highland,Bryan Flannery,3505,,D,Secretary of State
Hocking,Bryan Flannery,3215,,D,Secretary of State
Holmes,Bryan Flannery,1425,,D,Secretary of State
Huron,Bryan Flannery,5203,,D,Secretary of State
Jackson,Bryan Flannery,3191,,D,Secretary of State
Jefferson,Bryan Flannery,12655,,D,Secretary of State
