county,candidate,votes,district,party,office
Knox,Bryan Flannery,4019,,D,Secretary of State
Lake,Bryan Flannery,24391,,D,Secretary of State
Lawrence,Bryan Flannery,6547,,D,Secretary of State
Licking,Bryan Flannery,14630,,D,Secretary of State
Logan,Bryan Flannery,3362,,D,Secretary of State
Lorain,Bryan Flannery,36772,,D,Secretary of State
Lucas,Bryan Flannery,54632,,D,Secretary of State
Madison,Bryan Flannery,2937,,D,Secretary of State
Mahoning,Bryan Flannery,41992,,D,Secretary of State
Marion,Bryan Flannery,6118,,D,Secretary of State
Medina,Bryan Flannery,16395,,D,Secretary of State
Meigs,Bryan Flannery,2387,,D,Secretary of State
Mercer,Bryan Flannery,4394,,D,Secretary of State
Miami,Bryan Flannery,8700,,D,Secretary of State
Monroe,Bryan Flannery,2952,,D,Secretary of State
Montgomery,Bryan Flannery,60451,,D,Secretary of State
Morgan,Bryan Flannery,1477,,D,Secretary of State
Morrow,Bryan Flannery,3062,,D,Secretary of State
Muskingum,Bryan Flannery,7375,,D,Secretary of State
Noble,Bryan Flannery,1667,,D,Secretary of State
Ottawa,Bryan Flannery,6070,,D,Secretary of State
Paulding,Bryan Flannery,2525,,D,Secretary of State
Perry,Bryan Flannery,3755,,D,Secretary of State
Pickaway,Bryan Flannery,3629,,D,Secretary of State
Pike,Bryan Flannery,3908,,D,Secretary of State
Portage,Bryan Flannery,18835,,D,Secretary of State
Preble,Bryan Flannery,3588,,D,Secretary of State
Putnam,Bryan Flannery,3621,,D,Secretary of State
Richland,Bryan Flannery,14010,,D,Secretary of State
Ross,Bryan Flannery,6858,,D,Secretary of State
Sandusky,Bryan Flannery,6941,,D,Secretary of State
Scioto,Bryan Flannery,10358,,D,Secretary of State
Seneca,Bryan Flannery,5578,,D,Secretary of State
Shelby,Bryan Flannery,4697,,D,Secretary of State
Stark,Bryan Flannery,47613,,D,Secretary of State
Summit,Bryan Flannery,71550,,D,Secretary of State
Trumbull,Bryan Flannery,36185,,D,Secretary of State
Tuscarawas,Bryan Flannery,10492,,D,Secretary of State
Union,Bryan Flannery,2929,,D,Secretary of State
Van Wert,Bryan Flannery,2560,,D,Secretary of State
Vinton,Bryan Flannery,1574,,D,Secretary of State
Warren,Bryan Flannery,12020,,D,Secretary of State
Washington,Bryan Flannery,6914,,D,Secretary of State
Wayne,Bryan Flannery,9069,,D,Secretary of State
Williams,Bryan Flannery,3521,,D,Secretary of State
Wood,Bryan Flannery,13406,,D,Secretary of State
Wyandot,Bryan Flannery,1756,,D,Secretary of State
Adams,Mary Boyle,2494,,D,Treasure of State
Allen,Mary Boyle,9481,,D,Treasure of State
Ashland,Mary Boyle,5247,,D,Treasure of State
Ashtabula,Mary Boyle,14407,,D,Treasure of State
Athens,Mary Boyle,9638,,D,Treasure of State
Auglaize,Mary Boyle,4291,,D,Treasure of State
Belmont,Mary Boyle,12779,,D,Treasure of State
Brown,Mary Boyle,4045,,D,Treasure of State
Butler,Mary Boyle,25749,,D,Treasure of State
Carroll,Mary Boyle,3932,,D,Treasure of State
Champaign,Mary Boyle,3754,,D,Treasure of State
Clark,Mary Boyle,16470,,D,Treasure of State
Clermont,Mary Boyle,11351,,D,Treasure of State
Clinton,Mary Boyle,3067,,D,Treasure of State
Columbiana,Mary Boyle,14564,,D,Treasure of State
Coshocton,Mary Boyle,4286,,D,Treasure of State
Crawford,Mary Boyle,5365,,D,Treasure of State
Cuyahoga,Mary Boyle,233262,,D,Treasure of State
Darke,Mary Boyle,5807,,D,Treasure of State
Defiance,Mary Boyle,4337,,D,Treasure of State
Delaware,Mary Boyle,11251,,D,Treasure of State
Erie,Mary Boyle,12745,,D,Treasure of State
Fairfield,Mary Boyle,13526,,D,Treasure of State
Fayette,Mary Boyle,2060,,D,Treasure of State
Franklin,Mary Boyle,121953,,D,Treasure of State
Fulton,Mary Boyle,4546,,D,Treasure of State
Gallia,Mary Boyle,3810,,D,Treasure of State
Geauga,Mary Boyle,12690,,D,Treasure of State
Greene,Mary Boyle,15380,,D,Treasure of State
Guernsey,Mary Boyle,4997,,D,Treasure of State
Hamilton,Mary Boyle,86444,,D,Treasure of State
Hancock,Mary Boyle,5543,,D,Treasure of State
Hardin,Mary Boyle,3210,,D,Treasure of State
Harrison,Mary Boyle,3335,,D,Treasure of State
Henry,Mary Boyle,3043,,D,Treasure of State
Highland,Mary Boyle,3661,,D,Treasure of State
Hocking,Mary Boyle,3594,,D,Treasure of State
Holmes,Mary Boyle,1873,,D,Treasure of State
Huron,Mary Boyle,6312,,D,Treasure of State
Jackson,Mary Boyle,3594,,D,Treasure of State
Jefferson,Mary Boyle,13543,,D,Treasure of State
Knox,Mary Boyle,4971,,D,Treasure of State
Lake,Mary Boyle,30546,,D,Treasure of State
Lawrence,Mary Boyle,7132,,D,Treasure of State
Licking,Mary Boyle,17721,,D,Treasure of State
Logan,Mary Boyle,3899,,D,Treasure of State
Lorain,Mary Boyle,42999,,D,Treasure of State
Lucas,Mary Boyle,65365,,D,Treasure of State
Madison,Mary Boyle,3359,,D,Treasure of State
Mahoning,Mary Boyle,47412,,D,Treasure of State
Marion,Mary Boyle,6866,,D,Treasure of State
Medina,Mary Boyle,19889,,D,Treasure of State
Meigs,Mary Boyle,2866,,D,Treasure of State
Mercer,Mary Boyle,5297,,D,Treasure of State
Miami,Mary Boyle,9631,,D,Treasure of State
Monroe,Mary Boyle,3211,,D,Treasure of State
Montgomery,Mary Boyle,73720,,D,Treasure of State
Morgan,Mary Boyle,1737,,D,Treasure of State
Morrow,Mary Boyle,3580,,D,Treasure of State
Muskingum,Mary Boyle,8521,,D,Treasure of State
Noble,Mary Boyle,2028,,D,Treasure of State
Ottawa,Mary Boyle,6875,,D,Treasure of State
Paulding,Mary Boyle,2705,,D,Treasure of State
Perry,Mary Boyle,4223,,D,Treasure of State
Pickaway,Mary Boyle,4129,,D,Treasure of State
Pike,Mary Boyle,4224,,D,Treasure of State
Portage,Mary Boyle,22419,,D,Treasure of State
Preble,Mary Boyle,3894,,D,Treasure of State
Putnam,Mary Boyle,3531,,D,Treasure of State
Richland,Mary Boyle,16771,,D,Treasure of State
Ross,Mary Boyle,8003,,D,Treasure of State
Sandusky,Mary Boyle,7930,,D,Treasure of State
Scioto,Mary Boyle,11582,,D,Treasure of State
Seneca,Mary Boyle,6851,,D,Treasure of State
Shelby,Mary Boyle,5440,,D,Treasure of State
Stark,Mary Boyle,55167,,D,Treasure of State
Summit,Mary Boyle,87147,,D,Treasure of State
Trumbull,Mary Boyle,40150,,D,Treasure of State
Tuscarawas,Mary Boyle,13732,,D,Treasure of State
Union,Mary Boyle,3461,,D,Treasure of State
Van Wert,Mary Boyle,2991,,D,Treasure of State
Vinton,Mary Boyle,1764,,D,Treasure of State
Warren,Mary Boyle,12154,,D,Treasure of State
Washington,Mary Boyle,8022,,D,Treasure of State
Wayne,Mary Boyle,11638,,D,Treasure of State
Williams,Mary Boyle,4006,,D,Treasure of State
Wood,Mary Boyle,15894,,D,Treasure of State
Wyandot,Mary Boyle,2224,,D,Treasure of State
Adams,Joseph Deters,4295,,R,Treasure of State
Allen,Joseph Deters,19716,,R,Treasure of State
Ashland,Joseph Deters,9326,,R,Treasure of State
Ashtabula,Joseph Deters,12143,,R,Treasure of State
Athens,Joseph Deters,6042,,R,Treasure of State
Auglaize,Joseph Deters,8903,,R,Treasure of State
Belmont,Joseph Deters,7346,,R,Treasure of State
Brown,Joseph Deters,7318,,R,Treasure of State
Butler,Joseph Deters,60170,,R,Treasure of State
Carroll,Joseph Deters,4582,,R,Treasure of State
Champaign,Joseph Deters,6693,,R,Treasure of State
Clark,Joseph Deters,21435,,R,Treasure of State
Clermont,Joseph Deters,31668,,R,Treasure of State
Clinton,Joseph Deters,7165,,R,Treasure of State
Columbiana,Joseph Deters,15365,,R,Treasure of State
Coshocton,Joseph Deters,5607,,R,Treasure of State
Crawford,Joseph Deters,7592,,R,Treasure of State
Cuyahoga,Joseph Deters,129082,,R,Treasure of State
Darke,Joseph Deters,11140,,R,Treasure of State
Defiance,Joseph Deters,6100,,R,Treasure of State
Delaware,Joseph Deters,27019,,R,Treasure of State
Erie,Joseph Deters,11359,,R,Treasure of State
Fairfield,Joseph Deters,24393,,R,Treasure of State
Fayette,Joseph Deters,4376,,R,Treasure of State
Franklin,Joseph Deters,145722,,R,Treasure of State
Fulton,Joseph Deters,8031,,R,Treasure of State
Gallia,Joseph Deters,5070,,R,Treasure of State
Geauga,Joseph Deters,17824,,R,Treasure of State
Greene,Joseph Deters,26763,,R,Treasure of State
Guernsey,Joseph Deters,5526,,R,Treasure of State
Hamilton,Joseph Deters,158180,,R,Treasure of State
Hancock,Joseph Deters,14361,,R,Treasure of State
Hardin,Joseph Deters,4829,,R,Treasure of State
Harrison,Joseph Deters,2225,,R,Treasure of State
Henry,Joseph Deters,5804,,R,Treasure of State
Highland,Joseph Deters,7222,,R,Treasure of State
Hocking,Joseph Deters,3846,,R,Treasure of State
Holmes,Joseph Deters,4005,,R,Treasure of State
Huron,Joseph Deters,8307,,R,Treasure of State
Jackson,Joseph Deters,4970,,R,Treasure of State
Jefferson,Joseph Deters,9055,,R,Treasure of State
Knox,Joseph Deters,8730,,R,Treasure of State
Lake,Joseph Deters,31114,,R,Treasure of State
Lawrence,Joseph Deters,7850,,R,Treasure of State
Licking,Joseph Deters,28501,,R,Treasure of State
Logan,Joseph Deters,8447,,R,Treasure of State
Lorain,Joseph Deters,32303,,R,Treasure of State
Lucas,Joseph Deters,52607,,R,Treasure of State
Madison,Joseph Deters,6933,,R,Treasure of State
Mahoning,Joseph Deters,33954,,R,Treasure of State
Marion,Joseph Deters,10246,,R,Treasure of State
Medina,Joseph Deters,25191,,R,Treasure of State
Meigs,Joseph Deters,3616,,R,Treasure of State
Mercer,Joseph Deters,8850,,R,Treasure of State
Miami,Joseph Deters,19426,,R,Treasure of State
Monroe,Joseph Deters,1670,,R,Treasure of State
Montgomery,Joseph Deters,83777,,R,Treasure of State
Morgan,Joseph Deters,2726,,R,Treasure of State
Morrow,Joseph Deters,5814,,R,Treasure of State
Muskingum,Joseph Deters,13466,,R,Treasure of State
Noble,Joseph Deters,2101,,R,Treasure of State
Ottawa,Joseph Deters,7566,,R,Treasure of State
Paulding,Joseph Deters,3276,,R,Treasure of State
Perry,Joseph Deters,4647,,R,Treasure of State
Pickaway,Joseph Deters,7303,,R,Treasure of State
Pike,Joseph Deters,3382,,R,Treasure of State
Portage,Joseph Deters,17687,,R,Treasure of State
Preble,Joseph Deters,7422,,R,Treasure of State
Putnam,Joseph Deters,8398,,R,Treasure of State
Richland,Joseph Deters,19844,,R,Treasure of State
Ross,Joseph Deters,9503,,R,Treasure of State
Sandusky,Joseph Deters,10383,,R,Treasure of State
Scioto,Joseph Deters,9848,,R,Treasure of State
Seneca,Joseph Deters,9320,,R,Treasure of State
Shelby,Joseph Deters,8856,,R,Treasure of State
Stark,Joseph Deters,55497,,R,Treasure of State
Summit,Joseph Deters,65668,,R,Treasure of State
Trumbull,Joseph Deters,28584,,R,Treasure of State
Tuscarawas,Joseph Deters,10537,,R,Treasure of State
Union,Joseph Deters,8494,,R,Treasure of State
Van Wert,Joseph Deters,5863,,R,Treasure of State
Vinton,Joseph Deters,1853,,R,Treasure of State
Warren,Joseph Deters,36524,,R,Treasure of State
Washington,Joseph Deters,9302,,R,Treasure of State
Wayne,Joseph Deters,17750,,R,Treasure of State
Williams,Joseph Deters,6781,,R,Treasure of State
Wood,Joseph Deters,20723,,R,Treasure of State
Wyandot,Joseph Deters,3936,,R,Treasure of State
Adams,Robert Martin,0,,WI,Treasure of State
Allen,Robert Martin,0,,WI,Treasure of State
Ashland,Robert Martin,0,,WI,Treasure of State
Ashtabula,Robert Martin,0,,WI,Treasure of State
Athens,Robert Martin,0,,WI,Treasure of State
Auglaize,Robert Martin,0,,WI,Treasure of State
Belmont,Robert Martin,0,,WI,Treasure of State
Brown,Robert Martin,0,,WI,Treasure of State
Butler,Robert Martin,0,,WI,Treasure of State
Carroll,Robert Martin,0,,WI,Treasure of State
Champaign,Robert Martin,0,,WI,Treasure of State
Clark,Robert Martin,1,,WI,Treasure of State
Clermont,Robert Martin,0,,WI,Treasure of State
Clinton,Robert Martin,0,,WI,Treasure of State
Columbiana,Robert Martin,0,,WI,Treasure of State
Coshocton,Robert Martin,0,,WI,Treasure of State
Crawford,Robert Martin,0,,WI,Treasure of State
Cuyahoga,Robert Martin,6,,WI,Treasure of State
Darke,Robert Martin,0,,WI,Treasure of State
Defiance,Robert Martin,0,,WI,Treasure of State
Delaware,Robert Martin,0,,WI,Treasure of State
Erie,Robert Martin,1,,WI,Treasure of State
Fairfield,Robert Martin,0,,WI,Treasure of State
Fayette,Robert Martin,0,,WI,Treasure of State
Franklin,Robert Martin,1,,WI,Treasure of State
Fulton,Robert Martin,0,,WI,Treasure of State
Gallia,Robert Martin,0,,WI,Treasure of State
Geauga,Robert Martin,5,,WI,Treasure of State
Greene,Robert Martin,0,,WI,Treasure of State
Guernsey,Robert Martin,0,,WI,Treasure of State
Hamilton,Robert Martin,1,,WI,Treasure of State
Hancock,Robert Martin,4,,WI,Treasure of State
Hardin,Robert Martin,1,,WI,Treasure of State
Harrison,Robert Martin,0,,WI,Treasure of State
Henry,Robert Martin,0,,WI,Treasure of State
Highland,Robert Martin,0,,WI,Treasure of State
Hocking,Robert Martin,0,,WI,Treasure of State
Holmes,Robert Martin,0,,WI,Treasure of State
Huron,Robert Martin,0,,WI,Treasure of State
Jackson,Robert Martin,0,,WI,Treasure of State
Jefferson,Robert Martin,1,,WI,Treasure of State
Knox,Robert Martin,0,,WI,Treasure of State
Lake,Robert Martin,3,,WI,Treasure of State
Lawrence,Robert Martin,0,,WI,Treasure of State
Licking,Robert Martin,1,,WI,Treasure of State
Logan,Robert Martin,0,,WI,Treasure of State
Lorain,Robert Martin,0,,WI,Treasure of State
Lucas,Robert Martin,4,,WI,Treasure of State
Madison,Robert Martin,0,,WI,Treasure of State
Mahoning,Robert Martin,69,,WI,Treasure of State
Marion,Robert Martin,0,,WI,Treasure of State
Medina,Robert Martin,1,,WI,Treasure of State
Meigs,Robert Martin,0,,WI,Treasure of State
Mercer,Robert Martin,0,,WI,Treasure of State
Miami,Robert Martin,0,,WI,Treasure of State
Monroe,Robert Martin,0,,WI,Treasure of State
Montgomery,Robert Martin,0,,WI,Treasure of State
Morgan,Robert Martin,0,,WI,Treasure of State
Morrow,Robert Martin,1,,WI,Treasure of State
Muskingum,Robert Martin,0,,WI,Treasure of State
Noble,Robert Martin,0,,WI,Treasure of State
Ottawa,Robert Martin,1,,WI,Treasure of State
Paulding,Robert Martin,0,,WI,Treasure of State
Perry,Robert Martin,0,,WI,Treasure of State
Pickaway,Robert Martin,0,,WI,Treasure of State
Pike,Robert Martin,0,,WI,Treasure of State
Portage,Robert Martin,2,,WI,Treasure of State
Preble,Robert Martin,0,,WI,Treasure of State
Putnam,Robert Martin,0,,WI,Treasure of State
Richland,Robert Martin,0,,WI,Treasure of State
Ross,Robert Martin,0,,WI,Treasure of State
Sandusky,Robert Martin,0,,WI,Treasure of State
Scioto,Robert Martin,0,,WI,Treasure of State
Seneca,Robert Martin,0,,WI,Treasure of State
Shelby,Robert Martin,0,,WI,Treasure of State
Stark,Robert Martin,0,,WI,Treasure of State
Summit,Robert Martin,2,,WI,Treasure of State
Trumbull,Robert Martin,0,,WI,Treasure of State
Tuscarawas,Robert Martin,0,,WI,Treasure of State
Union,Robert Martin,1,,WI,Treasure of State
Van Wert,Robert Martin,0,,WI,Treasure of State
Vinton,Robert Martin,0,,WI,Treasure of State
Warren,Robert Martin,0,,WI,Treasure of State
Washington,Robert Martin,0,,WI,Treasure of State
Wayne,Robert Martin,0,,WI,Treasure of State
Williams,Robert Martin,0,,WI,Treasure of State
Wood,Robert Martin,2,,WI,Treasure of State
Wyandot,Robert Martin,0,,WI,Treasure of State
Hamilton,Sandra Hall,9118,33,R,State Representative
Hamilton,Tyrone Yates,18532,33,D,State Representative
Hamilton,Tom Brinkman Jr.,23748,34,R,State Representative
Hamilton,Dave Schaff,13896,34,D,State Representative
Hamilton,Michelle Schneider,17996,35,R,State Representative
Warren,Michelle Schneider,13834,35,R,State Representative
Portage,Michael Grimm,4738,43,D,State Representative
Summit,Michael Grimm,13442,43,D,State Representative
Portage,Mary Taylor,5735,43,R,State Representative
Summit,Mary Taylor,15278,43,R,State Representative
Huron,Kenneth Bailey,5992,58,D,State Representative
Lorain,Kenneth Bailey,6157,58,D,State Representative
Seneca,Kenneth Bailey,1129,58,D,State Representative
Huron,Kathleen Walcher,9201,58,R,State Representative
Lorain,Kathleen Walcher,7469,58,R,State Representative
Seneca,Kathleen Walcher,1695,58,R,State Representative
Carroll,John Boccieri,4827,61,D,State Representative
Mahoning,John Boccieri,6242,61,D,State Representative
Stark,John Boccieri,6039,61,D,State Representative
Tuscarawas,John Boccieri,2996,61,D,State Representative
Carroll,Randy Pope,3880,61,R,State Representative
Mahoning,Randy Pope,3620,61,R,State Representative
Stark,Randy Pope,4270,61,R,State Representative
Tuscarawas,Randy Pope,1183,61,R,State Representative
Clermont,Jean Schmidt,23606,66,R,State Representative
Defiance,Stephen Buehrer,8002,74,R,State Representative
Fulton,Stephen Buehrer,10492,74,R,State Representative
Williams,Stephen Buehrer,8985,74,R,State Representative
Defiance,James Hoops,297,75,R,State Representative
Henry,James Hoops,8056,75,R,State Representative
Paulding,James Hoops,4530,75,R,State Representative
Putnam,James Hoops,10192,75,R,State Representative
Van Wert,James Hoops,7578,75,R,State Representative
Auglaize,Mike Gilb,2963,76,R,State Representative
Hancock,Mike Gilb,14944,76,R,State Representative
Hardin,Mike Gilb,4534,76,R,State Representative
Auglaize,Kenneth Ludwig,1218,76,D,State Representative
Hancock,Kenneth Ludwig,5244,76,D,State Representative
Hardin,Kenneth Ludwig,3662,76,D,State Representative
Darke,Benjamin Amstutz,2829,77,D,State Representative
Mercer,Benjamin Amstutz,3172,77,D,State Representative
Preble,Benjamin Amstutz,3482,77,D,State Representative
Darke,Keith Faber,9145,77,R,State Representative
Mercer,Keith Faber,11742,77,R,State Representative
Preble,Keith Faber,7466,77,R,State Representative
Auglaize,John Adams,3500,78,R,State Representative
Champaign,John Adams,5250,78,R,State Representative
Shelby,John Adams,5880,78,R,State Representative
Auglaize,Derrick Seaver,5818,78,D,State Representative
Champaign,Derrick Seaver,5375,78,D,State Representative
Shelby,Derrick Seaver,9241,78,D,State Representative
Darke,Diana Fessler,3847,79,R,State Representative
Miami,Diana Fessler,19946,79,R,State Representative
Darke,Carol McKeever,1488,79,D,State Representative
Miami,Carol McKeever,9317,79,D,State Representative
Erie,J. Tom Lendrum,11025,80,R,State Representative
Ottawa,J. Tom Lendrum,4837,80,R,State Representative
Erie,Chris Redfern,13760,80,D,State Representative
Ottawa,Chris Redfern,6875,80,D,State Representative
Ottawa,James Melle,1394,81,D,State Representative
Sandusky,James Melle,8748,81,D,State Representative
Seneca,James Melle,6301,81,D,State Representative
Ottawa,Jeff Wagner,1764,81,R,State Representative
Sandusky,Jeff Wagner,10071,81,R,State Representative
Seneca,Jeff Wagner,7521,81,R,State Representative
Crawford,Steven Chaffin,3732,82,D,State Representative
Marion,Steven Chaffin,4395,82,D,State Representative
Wyandot,Steven Chaffin,1724,82,D,State Representative
Crawford,Steve Reinhard,9409,82,R,State Representative
Marion,Steve Reinhard,5836,82,R,State Representative
Wyandot,Steve Reinhard,4460,82,R,State Representative
Logan,Anthony Core,9154,83,R,State Representative
Marion,Anthony Core,4373,83,R,State Representative
Union,Anthony Core,8429,83,R,State Representative
Logan,Stacy Roberts,3425,83,D,State Representative
Marion,Stacy Roberts,2561,83,D,State Representative
Union,Stacy Roberts,3345,83,D,State Representative
Clark,Natalie Tackett,5286,84,D,State Representative
Greene,Natalie Tackett,4479,84,D,State Representative
Madison,Natalie Tackett,3209,84,D,State Representative
Clark,Chris Widener,6845,84,R,State Representative
Greene,Chris Widener,7784,84,R,State Representative
Madison,Chris Widener,7101,84,R,State Representative
Fayette,John Schlichter,4640,85,R,State Representative
Pickaway,John Schlichter,3322,85,R,State Representative
Ross,John Schlichter,7032,85,R,State Representative
Fayette,Joseph Sulzer,1934,85,D,State Representative
Pickaway,Joseph Sulzer,2124,85,D,State Representative
Ross,Joseph Sulzer,8672,85,D,State Representative
Clinton,David Daniels,6983,86,R,State Representative
Highland,David Daniels,7202,86,R,State Representative
Pike,David Daniels,3594,86,R,State Representative
Clinton,Bill Horne,2645,86,,State Representative
Highland,Bill Horne,3586,86,,State Representative
Pike,Bill Horne,3402,86,,State Representative
Gallia,Fred Deel,4400,87,D,State Representative
Jackson,Fred Deel,3850,87,D,State Representative
Lawrence,Fred Deel,3017,87,D,State Representative
Ross,Fred Deel,1273,87,D,State Representative
