county,office,district,party,candidate,votes,region,media_market
Adams,U.S. House,2,D,Jaime M. Castle,2121,Southwest,Cincinnati
Adams,U.S. House,2,,James J. Condit Jr,0,Southwest,Cincinnati
Adams,U.S. House,2,R,Brad Wenstrup,9752,Southwest,Cincinnati
Adams,State Senate,14,R,Terry A. Johnson,9576,Southwest,Cincinnati
Adams,State Senate,14,D,Ryan Ottney,2112,Southwest,Cincinnati
Adams,State House,90,R,Brian Baldridge,10010,Southwest,Cincinnati
Allen,U.S. House,4,D,Shannon M. Freshour,13080,West,Lima
Allen,U.S. House,4,R,Jim Jordan,33201,West,Lima
Allen,U.S. House,4,I,Steve Perkins,1164,West,Lima
Allen,State Senate,12,R,Matt Huffman,34303,West,Lima
Allen,State Senate,12,D,Ken Poling,12645,West,Lima
Allen,State House,4,R,Bob Cupp,38882,West,Lima
Ashland,U.S. House,7,R,Bob Gibbs,19699,Northeast,Cleveland
Ashland,U.S. House,7,I,Brandon Lape,985,Northeast,Cleveland
Ashland,U.S. House,7,D,Quentin Potter,5195,Northeast,Cleveland
Ashland,State Senate,22,D,Ryan Hunger,5991,Northeast,Cleveland
Ashland,State Senate,22,R,Mark Romanchuk,19517,Northeast,Cleveland
Ashland,State House,70,D,Kevin Barnet,5910,Northeast,Cleveland
Ashland,State House,70,R,Darrell D. Kick,19687,Northeast,Cleveland
Ashtabula,U.S. House,14,R,David P. Joyce,27955,Northeast,Cleveland
Ashtabula,U.S. House,14,D,Hillary O'Connor Mueri,15088,Northeast,Cleveland
Ashtabula,State Senate,32,R,Sandra O'Brien,25636,Northeast,Cleveland
Ashtabula,State Senate,32,D,Sean J. O'Brien,17331,Northeast,Cleveland
Ashtabula,State House,64,D,Michael J. O'Brien,1324,Northeast,Cleveland
Ashtabula,State House,64,R,Martha Yoder,2994,Northeast,Cleveland
Ashtabula,State House,99,,Kyle Bruckman,147,Northeast,Cleveland
Ashtabula,State House,99,D,Richard Dana,17000,Northeast,Cleveland
Ashtabula,State House,99,R,Sarah Fowler Arthur,21495,Northeast,Cleveland
Athens,U.S. House,6,R,Bill Johnson,1518,Southeast,Charleston
Athens,U.S. House,6,D,Shawna Roberts,461,Southeast,Charleston
Athens,U.S. House,15,,Shane Hoffman,5,Southeast,Charleston
Athens,U.S. House,15,D,Joel Newby,13512,Southeast,Charleston
Athens,U.S. House,15,R,Steve Stivers,9809,Southeast,Charleston
Athens,State Senate,20,D,Christian N. Johnson,776,Southeast,Charleston
Athens,State Senate,20,R,Tim Schaffer,859,Southeast,Charleston
Athens,State Senate,30,D,Michael Fletcher,13937,Southeast,Charleston
Athens,State Senate,30,R,Frank Hoagland,9267,Southeast,Charleston
Athens,State House,78,D,Charlotte Owens,773,Southeast,Charleston
Athens,State House,78,R,Brian S. Stewart,853,Southeast,Charleston
Athens,State House,94,R,Jay Edwards,10564,Southeast,Charleston
Athens,State House,94,D,Katie O'Neill,13328,Southeast,Charleston
Auglaize,U.S. House,4,D,Shannon M. Freshour,4192,West,Dayton
Auglaize,U.S. House,4,R,Jim Jordan,20835,West,Dayton
Auglaize,U.S. House,4,I,Steve Perkins,458,West,Dayton
Auglaize,State Senate,12,R,Matt Huffman,11425,West,Dayton
Auglaize,State Senate,12,D,Ken Poling,1935,West,Dayton
Auglaize,State House,82,R,Craig S. Riedel,10004,West,Dayton
Auglaize,State House,82,,Elecia Wobler,125,West,Dayton
Auglaize,State House,84,R,Susan Manchester,11547,West,Dayton
Auglaize,State House,84,D,Joseph A. Monbeck,1831,West,Dayton
Belmont,U.S. House,6,R,Bill Johnson,23191,Southeast,Wheeling
Belmont,U.S. House,6,D,Shawna Roberts,8552,Southeast,Wheeling
Belmont,State Senate,30,D,Michael Fletcher,9726,Southeast,Wheeling
Belmont,State Senate,30,R,Frank Hoagland,22376,Southeast,Wheeling
Belmont,State House,95,R,Don Jones,12628,Southeast,Wheeling
Belmont,State House,96,R,Ron Ferguson,10814,Southeast,Wheeling
Belmont,State House,96,I,Oscar Herrera,483,Southeast,Wheeling
Belmont,State House,96,D,Richard A. Olivito,5424,Southeast,Wheeling
Brown,U.S. House,2,D,Jaime M. Castle,3980,Southwest,Cincinnati
Brown,U.S. House,2,,James J. Condit Jr,1,Southwest,Cincinnati
Brown,U.S. House,2,R,Brad Wenstrup,16698,Southwest,Cincinnati
Brown,State Senate,14,R,Terry A. Johnson,15976,Southwest,Cincinnati
Brown,State Senate,14,D,Ryan Ottney,4357,Southwest,Cincinnati
Brown,State House,66,R,Adam C. Bird,17734,Southwest,Cincinnati
Brown,State House,66,,Alicia Gee,383,Southwest,Cincinnati
Butler,U.S. House,8,R,Warren Davidson,115747,Southwest,Cincinnati
Butler,U.S. House,8,D,Vanessa Enoch,64380,Southwest,Cincinnati
Butler,U.S. House,8,,Isaac Reed,64,Southwest,Cincinnati
Butler,State Senate,4,,Kent Keller,1126,Southwest,Cincinnati
Butler,State Senate,4,R,George F. Lang,106021,Southwest,Cincinnati
Butler,State Senate,4,D,Kathy Wyenandt,68000,Southwest,Cincinnati
Butler,State House,51,R,Sara P. Carruthers,35533,Southwest,Cincinnati
Butler,State House,51,,Johnny H. Hamilton,2514,Southwest,Cincinnati
Butler,State House,52,R,Jennifer L. Gross,44953,Southwest,Cincinnati
Butler,State House,52,D,Chuck Horn,26019,Southwest,Cincinnati
Butler,State House,53,R,Thomas Hall,36768,Southwest,Cincinnati
Butler,State House,53,D,Michelle E. Novak,17106,Southwest,Cincinnati
Butler,State House,54,D,Morgan Showen,2290,Southwest,Cincinnati
Butler,State House,54,R,Paul Zeltwanger,3364,Southwest,Cincinnati
Carroll,U.S. House,6,R,Bill Johnson,10506,Northeast,Cleveland
Carroll,U.S. House,6,D,Shawna Roberts,3107,Northeast,Cleveland
Carroll,State Senate,30,D,Michael Fletcher,3342,Northeast,Cleveland
Carroll,State Senate,30,R,Frank Hoagland,10371,Northeast,Cleveland
Carroll,State House,95,R,Don Jones,11424,Northeast,Cleveland
Champaign,U.S. House,4,D,Shannon M. Freshour,4569,West,Dayton
Champaign,U.S. House,4,R,Jim Jordan,14766,West,Dayton
Champaign,U.S. House,4,I,Steve Perkins,480,West,Dayton
Champaign,State Senate,12,R,Matt Huffman,14632,West,Dayton
Champaign,State Senate,12,D,Ken Poling,4567,West,Dayton
Champaign,State House,85,,Ted Greek,2158,West,Dayton
Champaign,State House,85,R,Nino Vitale,13924,West,Dayton
Clark,U.S. House,8,R,Warren Davidson,39767,West,Dayton
Clark,U.S. House,8,D,Vanessa Enoch,22759,West,Dayton
Clark,U.S. House,8,,Isaac Reed,33,West,Dayton
Clark,State Senate,10,D,Charles Ballard,22045,West,Dayton
Clark,State Senate,10,R,Robert D. Hackett,40079,West,Dayton
Clark,State House,74,R,Bill Dean,8796,West,Dayton
Clark,State House,74,,Michael Johnson,53,West,Dayton
Clark,State House,74,,Ted McClenen,480,West,Dayton
Clark,State House,79,R,Kyle Koehler,32705,West,Dayton
Clark,State House,79,D,Cynthia Richards,19127,West,Dayton
Clermont,U.S. House,2,D,Jaime M. Castle,29366,Southwest,Cincinnati
Clermont,U.S. House,2,,James J. Condit Jr,8,Southwest,Cincinnati
Clermont,U.S. House,2,R,Brad Wenstrup,78985,Southwest,Cincinnati
Clermont,State Senate,14,R,Terry A. Johnson,75051,Southwest,Cincinnati
Clermont,State Senate,14,D,Ryan Ottney,31089,Southwest,Cincinnati
Clermont,State House,65,D,Alan Darnowsky,23019,Southwest,Cincinnati
Clermont,State House,65,,Jim Lewis,506,Southwest,Cincinnati
Clermont,State House,65,R,Jean Schmidt,44435,Southwest,Cincinnati
Clermont,State House,66,R,Adam C. Bird,30976,Southwest,Cincinnati
Clermont,State House,66,,Alicia Gee,1713,Southwest,Cincinnati
Clinton,U.S. House,15,,Shane Hoffman,5,Southwest,Cincinnati
Clinton,U.S. House,15,D,Joel Newby,4153,Southwest,Cincinnati
Clinton,U.S. House,15,R,Steve Stivers,15876,Southwest,Cincinnati
Clinton,State House,91,D,Scott M. Dailey,4344,Southwest,Cincinnati
Clinton,State House,91,R,Shane Wilkin,15499,Southwest,Cincinnati
Columbiana,U.S. House,6,R,Bill Johnson,36472,Northeast,Youngstown
Columbiana,U.S. House,6,D,Shawna Roberts,12546,Northeast,Youngstown
Columbiana,State House,5,R,Tim Ginter,36243,Northeast,Youngstown
Columbiana,State House,5,D,Daniel Winston,12554,Northeast,Youngstown
Coshocton,U.S. House,7,R,Bob Gibbs,12268,Central,Columbus
Coshocton,U.S. House,7,I,Brandon Lape,586,Central,Columbus
Coshocton,U.S. House,7,D,Quentin Potter,3371,Central,Columbus
Coshocton,State House,72,,Kaitlyn Clark,573,Central,Columbus
Coshocton,State House,72,,Jay A. Conrad,716,Central,Columbus
Coshocton,State House,72,R,Larry Householder,7507,Central,Columbus
Coshocton,State House,72,,Robert Leist,1853,Central,Columbus
Coshocton,State House,72,,Marci McCaulay,1411,Central,Columbus
Crawford,U.S. House,4,D,Shannon M. Freshour,4557,Central,Columbus
Crawford,U.S. House,4,R,Jim Jordan,15260,Central,Columbus
Crawford,U.S. House,4,I,Steve Perkins,623,Central,Columbus
Crawford,State Senate,26,R,Bill Reineke,14730,Central,Columbus
Crawford,State Senate,26,D,Craig Swartz,4861,Central,Columbus
Crawford,State Senate,26,,Robert Taylor,542,Central,Columbus
Crawford,State House,87,D,Nicholas Barnes,5004,Central,Columbus
Crawford,State House,87,R,Riordan T. McClain,15063,Central,Columbus
Cuyahoga,U.S. House,9,D,Marcy Kaptur,76793,Northeast,Cleveland
Cuyahoga,U.S. House,9,,McKenzie Levindofske,30,Northeast,Cleveland
Cuyahoga,U.S. House,9,R,Rob Weber,43885,Northeast,Cleveland
Cuyahoga,U.S. House,11,D,Marcia L. Fudge,212304,Northeast,Cleveland
Cuyahoga,U.S. House,11,R,Laverne Gore,48297,Northeast,Cleveland
Cuyahoga,U.S. House,14,R,David P. Joyce,32288,Northeast,Cleveland
Cuyahoga,U.S. House,14,D,Hillary O'Connor Mueri,31316,Northeast,Cleveland
Cuyahoga,U.S. House,16,D,Aaron Paul Godfrey,61715,Northeast,Cleveland
Cuyahoga,U.S. House,16,R,Anthony Gonzalez,83354,Northeast,Cleveland
Cuyahoga,State Senate,8,R,Louis W. Blessing III,0,Northeast,Cleveland
Cuyahoga,State Senate,8,D,Daniel Brown,0,Northeast,Cleveland
Cuyahoga,State Senate,24,R,Matt Dolan,112609,Northeast,Cleveland
Cuyahoga,State Senate,24,D,Tom Jackson,94633,Northeast,Cleveland
Cuyahoga,State House,6,R,Shay Hawkins,35982,Northeast,Cleveland
Cuyahoga,State House,6,D,Phil Robinson,37995,Northeast,Cleveland
Cuyahoga,State House,7,R,Thomas F. Patton,37493,Northeast,Cleveland
Cuyahoga,State House,7,D,Joan T. Sweeny,26922,Northeast,Cleveland
Cuyahoga,State House,8,D,Kent Smith,41159,Northeast,Cleveland
Cuyahoga,State House,9,D,Janine Boyd,50894,Northeast,Cleveland
Cuyahoga,State House,9,R,Dustin D. Russell,7868,Northeast,Cleveland
Cuyahoga,State House,10,D,Terrence Upchurch,28453,Northeast,Cleveland
Cuyahoga,State House,11,D,Stephanie Howse,27346,Northeast,Cleveland
Cuyahoga,State House,12,D,Juanita Brent,43247,Northeast,Cleveland
Cuyahoga,State House,12,R,Jerry V. Powell,9342,Northeast,Cleveland
Cuyahoga,State House,13,R,Daniel Harrington,11621,Northeast,Cleveland
Cuyahoga,State House,13,D,Michael J. Skindell,33647,Northeast,Cleveland
Cuyahoga,State House,14,R,Lynn McMahan,19643,Northeast,Cleveland
Cuyahoga,State House,14,D,Bride Rose Sweeney,27618,Northeast,Cleveland
Cuyahoga,State House,15,D,Jeffrey A. Crossman,24020,Northeast,Cleveland
Cuyahoga,State House,15,R,Kevin C. Kussmaul,22018,Northeast,Cleveland
Cuyahoga,State House,16,R,Dave Greenspan,34075,Northeast,Cleveland
Cuyahoga,State House,16,D,Monique Smith,35013,Northeast,Cleveland
Darke,U.S. House,8,R,Warren Davidson,22249,West,Dayton
Darke,U.S. House,8,D,Vanessa Enoch,4387,West,Dayton
Darke,U.S. House,8,,Isaac Reed,4,West,Dayton
Darke,State Senate,12,R,Matt Huffman,13869,West,Dayton
Darke,State Senate,12,D,Ken Poling,2826,West,Dayton
Darke,State House,80,D,Ted Jones,1538,West,Dayton
Darke,State House,80,R,Jena Powell,8412,West,Dayton
Darke,State House,84,R,Susan Manchester,13758,West,Dayton
Darke,State House,84,D,Joseph A. Monbeck,2867,West,Dayton
Defiance,U.S. House,5,R,Bob Latta,14024,Northwest,Toledo
Defiance,U.S. House,5,D,Nick Rubando,5152,Northwest,Toledo
Defiance,State House,82,R,Craig S. Riedel,15248,Northwest,Toledo
Defiance,State House,82,,Elecia Wobler,584,Northwest,Toledo
Delaware,U.S. House,12,R,Troy Balderson,70080,Central,Columbus
Delaware,U.S. House,12,D,Alaina Shearer,50212,Central,Columbus
Delaware,U.S. House,12,I,John S. Stewart,3424,Central,Columbus
Delaware,State House,67,R,Kris Jordan,44960,Central,Columbus
Delaware,State House,67,D,Rachael Morocco,35866,Central,Columbus
Delaware,State House,68,R,Rick Carfagna,26084,Central,Columbus
Delaware,State House,68,D,Steven F. Mount,15187,Central,Columbus
Erie,U.S. House,4,D,Shannon M. Freshour,2091,Northeast,Cleveland
Erie,U.S. House,4,R,Jim Jordan,4374,Northeast,Cleveland
Erie,U.S. House,4,I,Steve Perkins,202,Northeast,Cleveland
Erie,U.S. House,9,D,Marcy Kaptur,17253,Northeast,Cleveland
Erie,U.S. House,9,,McKenzie Levindofske,0,Northeast,Cleveland
Erie,U.S. House,9,R,Rob Weber,15581,Northeast,Cleveland
Erie,State Senate,2,R,Theresa Gavarone,22519,Northeast,Cleveland
Erie,State Senate,2,D,Joel O'Dorisio,15982,Northeast,Cleveland
Erie,State House,89,D,Alexis Miller,17520,Northeast,Cleveland
Erie,State House,89,R,D.J. Swearingen,21476,Northeast,Cleveland
Fairfield,U.S. House,15,,Shane Hoffman,7,Central,Columbus
Fairfield,U.S. House,15,D,Joel Newby,25825,Central,Columbus
Fairfield,U.S. House,15,R,Steve Stivers,54998,Central,Columbus
Fairfield,State Senate,20,D,Christian N. Johnson,27164,Central,Columbus
Fairfield,State Senate,20,R,Tim Schaffer,53699,Central,Columbus
Fairfield,State House,77,R,Jeff LaRe,38059,Central,Columbus
Fairfield,State House,77,D,Melissa Wilde,25268,Central,Columbus
Fairfield,State House,78,D,Charlotte Owens,4254,Central,Columbus
Fairfield,State House,78,R,Brian S. Stewart,12593,Central,Columbus
Fayette,U.S. House,10,D,Desiree Tims,2292,Central,Columbus
Fayette,U.S. House,10,R,Mike Turner,7610,Central,Columbus
Fayette,U.S. House,15,,Shane Hoffman,0,Central,Columbus
Fayette,U.S. House,15,D,Joel Newby,309,Central,Columbus
Fayette,U.S. House,15,R,Steve Stivers,1949,Central,Columbus
Fayette,State House,92,R,Mark Johnson,9059,Central,Columbus
Fayette,State House,92,D,Beth Workman,3034,Central,Columbus
Franklin,U.S. House,3,D,Joyce Beatty,227420,Central,Columbus
Franklin,U.S. House,3,,Angela Davis,11,Central,Columbus
Franklin,U.S. House,3,,Nicholas D. Moss,92,Central,Columbus
Franklin,U.S. House,3,R,Mark F. Richardson,93569,Central,Columbus
Franklin,U.S. House,12,R,Troy Balderson,54750,Central,Columbus
Franklin,U.S. House,12,D,Alaina Shearer,80740,Central,Columbus
Franklin,U.S. House,12,I,John S. Stewart,3905,Central,Columbus
Franklin,U.S. House,15,,Shane Hoffman,28,Central,Columbus
Franklin,U.S. House,15,D,Joel Newby,72694,Central,Columbus
Franklin,U.S. House,15,R,Steve Stivers,80384,Central,Columbus
Franklin,State Senate,16,R,Stephanie L. Kunze,106053,Central,Columbus
Franklin,State Senate,16,D,Crystal Lett,105937,Central,Columbus
Franklin,State House,17,R,Tim D. Haske,16588,Central,Columbus
Franklin,State House,17,D,Adam C. Miller,21664,Central,Columbus
Franklin,State House,18,D,Kristin Boggs,45861,Central,Columbus
Franklin,State House,18,R,Kayla Anne Packard,13007,Central,Columbus
Franklin,State House,19,R,Meredith Freedhoff,32950,Central,Columbus
Franklin,State House,19,D,Mary Lightbody,42267,Central,Columbus
Franklin,State House,20,R,Chris Baer,24928,Central,Columbus
Franklin,State House,20,D,Richard Brown,36330,Central,Columbus
Franklin,State House,21,R,Mehek Cooke,32756,Central,Columbus
Franklin,State House,21,D,Beth Liston,42990,Central,Columbus
Franklin,State House,22,D,David Leland,45754,Central,Columbus
Franklin,State House,23,D,Nancy Day-Achauer,27532,Central,Columbus
Franklin,State House,23,R,Laura Lanese,34275,Central,Columbus
Franklin,State House,24,R,Pat Manley,31202,Central,Columbus
Franklin,State House,24,D,Allison Russo,42935,Central,Columbus
Franklin,State House,25,R,Jim Burgess,8870,Central,Columbus
Franklin,State House,25,D,Dontavius Jarrells,41312,Central,Columbus
Franklin,State House,26,D,Erica C. Crawley,45350,Central,Columbus
Fulton,U.S. House,5,R,Bob Latta,16945,Northwest,Toledo
Fulton,U.S. House,5,D,Nick Rubando,5409,Northwest,Toledo
Fulton,State Senate,2,R,Theresa Gavarone,11195,Northwest,Toledo
Fulton,State Senate,2,D,Joel O'Dorisio,3418,Northwest,Toledo
Fulton,State House,47,D,Nancy Larson,3896,Northwest,Toledo
Fulton,State House,47,R,Derek Merrin,10752,Northwest,Toledo
Fulton,State House,81,,Janet Breneman,161,Northwest,Toledo
Fulton,State House,81,R,James M. Hoops,5876,Northwest,Toledo
Gallia,U.S. House,6,R,Bill Johnson,10504,Southeast,Charleston
