county,office,district,party,candidate,votes,region,media_market
Gallia,U.S. House,6,D,Shawna Roberts,2803,Southeast,Charleston
Gallia,State House,93,,Tad Saunders,378,Southeast,Charleston
Gallia,State House,93,R,Jason Stephens,10910,Southeast,Charleston
Geauga,U.S. House,14,R,David P. Joyce,37098,Northeast,Cleveland
Geauga,U.S. House,14,D,Hillary O'Connor Mueri,17450,Northeast,Cleveland
Geauga,State Senate,18,R,Jerry Cirino,27229,Northeast,Cleveland
Geauga,State Senate,18,D,Betsy Rader,16248,Northeast,Cleveland
Geauga,State Senate,32,R,Sandra O'Brien,7494,Northeast,Cleveland
Geauga,State Senate,32,D,Sean J. O'Brien,3284,Northeast,Cleveland
Geauga,State House,76,R,Diane V. Grendell,25780,Northeast,Cleveland
Geauga,State House,76,D,Garrett Westhoven,16825,Northeast,Cleveland
Geauga,State House,99,,Kyle Bruckman,3,Northeast,Cleveland
Geauga,State House,99,D,Richard Dana,3356,Northeast,Cleveland
Geauga,State House,99,R,Sarah Fowler Arthur,7423,Northeast,Cleveland
Greene,U.S. House,10,D,Desiree Tims,29909,West,Dayton
Greene,U.S. House,10,R,Mike Turner,58298,West,Dayton
Greene,State Senate,10,D,Charles Ballard,31337,West,Dayton
Greene,State Senate,10,R,Robert D. Hackett,55043,West,Dayton
Greene,State House,73,R,Brian Lampton,36523,West,Dayton
Greene,State House,73,D,Kim McCarthy,26969,West,Dayton
Greene,State House,74,R,Bill Dean,18347,West,Dayton
Greene,State House,74,,Michael Johnson,63,West,Dayton
Greene,State House,74,,Ted McClenen,1068,West,Dayton
Guernsey,U.S. House,6,R,Bill Johnson,13444,Southeast,Wheeling
Guernsey,U.S. House,6,D,Shawna Roberts,4195,Southeast,Wheeling
Guernsey,State Senate,20,D,Christian N. Johnson,4642,Southeast,Wheeling
Guernsey,State Senate,20,R,Tim Schaffer,12601,Southeast,Wheeling
Guernsey,State House,97,R,Adam Holmes,12469,Southeast,Wheeling
Guernsey,State House,97,D,Alaina Swope,4720,Southeast,Wheeling
Hamilton,U.S. House,1,R,Steve Chabot,112489,Southwest,Cincinnati
Hamilton,U.S. House,1,I,Kevin David Kahn,8557,Southwest,Cincinnati
Hamilton,U.S. House,1,,Kiumars Kiani,7,Southwest,Cincinnati
Hamilton,U.S. House,1,D,Kate Schroder,130362,Southwest,Cincinnati
Hamilton,U.S. House,2,D,Jaime M. Castle,93554,Southwest,Cincinnati
Hamilton,U.S. House,2,,James J. Condit Jr,25,Southwest,Cincinnati
Hamilton,U.S. House,2,R,Brad Wenstrup,79319,Southwest,Cincinnati
Hamilton,State Senate,8,R,Louis W. Blessing III,112313,Southwest,Cincinnati
Hamilton,State Senate,8,D,Daniel Brown,74565,Southwest,Cincinnati
Hamilton,State House,27,D,Sara Bitter,33339,Southwest,Cincinnati
Hamilton,State House,27,R,Tom Brinkman,37723,Southwest,Cincinnati
Hamilton,State House,28,D,Jessica E. Miranda,35353,Southwest,Cincinnati
Hamilton,State House,28,R,Chris Monzel,33039,Southwest,Cincinnati
Hamilton,State House,29,R,Cindy Abrams,43320,Southwest,Cincinnati
Hamilton,State House,29,,Harrison T. Stanley,792,Southwest,Cincinnati
Hamilton,State House,30,I,Tom Roll,16426,Southwest,Cincinnati
Hamilton,State House,30,R,Bill Seitz,42269,Southwest,Cincinnati
Hamilton,State House,31,D,Brigid Kelly,42180,Southwest,Cincinnati
Hamilton,State House,32,D,Catherine D. Ingram,42055,Southwest,Cincinnati
Hamilton,State House,33,D,Sedrick Denson,41500,Southwest,Cincinnati
Hamilton,State House,33,R,Mary L. Hill,13901,Southwest,Cincinnati
Hancock,U.S. House,5,R,Bob Latta,27919,Northwest,Toledo
Hancock,U.S. House,5,D,Nick Rubando,9972,Northwest,Toledo
Hancock,State House,83,R,Jon Cross,29118,Northwest,Toledo
Hancock,State House,83,,Mary E. Harshfield,1317,Northwest,Toledo
Hardin,U.S. House,5,R,Bob Latta,10063,Central,Columbus
Hardin,U.S. House,5,D,Nick Rubando,2773,Central,Columbus
Hardin,State House,83,R,Jon Cross,10335,Central,Columbus
Hardin,State House,83,,Mary E. Harshfield,487,Central,Columbus
Harrison,U.S. House,6,R,Bill Johnson,5568,Southeast,Wheeling
Harrison,U.S. House,6,D,Shawna Roberts,1704,Southeast,Wheeling
Harrison,State Senate,30,D,Michael Fletcher,1829,Southeast,Wheeling
Harrison,State Senate,30,R,Frank Hoagland,5591,Southeast,Wheeling
Harrison,State House,95,R,Don Jones,6355,Southeast,Wheeling
Henry,U.S. House,5,R,Bob Latta,11423,Northwest,Toledo
Henry,U.S. House,5,D,Nick Rubando,3236,Northwest,Toledo
Henry,State House,81,,Janet Breneman,72,Northwest,Toledo
Henry,State House,81,R,James M. Hoops,12827,Northwest,Toledo
Highland,U.S. House,2,D,Jaime M. Castle,3353,Southwest,Cincinnati
Highland,U.S. House,2,,James J. Condit Jr,2,Southwest,Cincinnati
Highland,U.S. House,2,R,Brad Wenstrup,15834,Southwest,Cincinnati
Highland,State House,91,D,Scott M. Dailey,3695,Southwest,Cincinnati
Highland,State House,91,R,Shane Wilkin,15257,Southwest,Cincinnati
Hocking,U.S. House,15,,Shane Hoffman,4,Central,Columbus
Hocking,U.S. House,15,D,Joel Newby,3477,Central,Columbus
Hocking,U.S. House,15,R,Steve Stivers,10082,Central,Columbus
Hocking,State Senate,20,D,Christian N. Johnson,3823,Central,Columbus
Hocking,State Senate,20,R,Tim Schaffer,9552,Central,Columbus
Hocking,State House,78,D,Charlotte Owens,3936,Central,Columbus
Hocking,State House,78,R,Brian S. Stewart,9252,Central,Columbus
Holmes,U.S. House,7,R,Bob Gibbs,10776,Northeast,Cleveland
Holmes,U.S. House,7,I,Brandon Lape,354,Northeast,Cleveland
Holmes,U.S. House,7,D,Quentin Potter,1428,Northeast,Cleveland
Holmes,State Senate,22,D,Ryan Hunger,896,Northeast,Cleveland
Holmes,State Senate,22,R,Mark Romanchuk,3931,Northeast,Cleveland
Holmes,State House,70,D,Kevin Barnet,840,Northeast,Cleveland
Holmes,State House,70,R,Darrell D. Kick,4041,Northeast,Cleveland
Holmes,State House,98,D,Todd E. Beegle,854,Northeast,Cleveland
Holmes,State House,98,R,Brett Hudson Hillyer,6293,Northeast,Cleveland
Huron,U.S. House,4,D,Shannon M. Freshour,4508,Northeast,Cleveland
Huron,U.S. House,4,R,Jim Jordan,9025,Northeast,Cleveland
Huron,U.S. House,4,I,Steve Perkins,487,Northeast,Cleveland
Huron,U.S. House,7,R,Bob Gibbs,9158,Northeast,Cleveland
Huron,U.S. House,7,I,Brandon Lape,392,Northeast,Cleveland
Huron,U.S. House,7,D,Quentin Potter,2494,Northeast,Cleveland
Huron,State House,57,D,Dara Adkison,7098,Northeast,Cleveland
Huron,State House,57,R,Dick Stein,19266,Northeast,Cleveland
Jackson,U.S. House,6,R,Bill Johnson,10839,Southeast,Charleston
Jackson,U.S. House,6,D,Shawna Roberts,3120,Southeast,Charleston
Jackson,State House,93,,Tad Saunders,78,Southeast,Charleston
Jackson,State House,93,R,Jason Stephens,11268,Southeast,Charleston
Jefferson,U.S. House,6,R,Bill Johnson,23264,Southeast,Wheeling
Jefferson,U.S. House,6,D,Shawna Roberts,9432,Southeast,Wheeling
Jefferson,State Senate,30,D,Michael Fletcher,10194,Southeast,Wheeling
Jefferson,State Senate,30,R,Frank Hoagland,22098,Southeast,Wheeling
Jefferson,State House,96,R,Ron Ferguson,21474,Southeast,Wheeling
Jefferson,State House,96,I,Oscar Herrera,1162,Southeast,Wheeling
Jefferson,State House,96,D,Richard A. Olivito,9961,Southeast,Wheeling
Knox,U.S. House,7,R,Bob Gibbs,21803,Central,Columbus
Knox,U.S. House,7,I,Brandon Lape,1336,Central,Columbus
Knox,U.S. House,7,D,Quentin Potter,7264,Central,Columbus
Knox,State House,68,R,Rick Carfagna,22522,Central,Columbus
Knox,State House,68,D,Steven F. Mount,7746,Central,Columbus
Lake,U.S. House,14,R,David P. Joyce,78171,Northeast,Cleveland
Lake,U.S. House,14,D,Hillary O'Connor Mueri,47173,Northeast,Cleveland
Lake,State Senate,18,R,Jerry Cirino,44126,Northeast,Cleveland
Lake,State Senate,18,D,Betsy Rader,25010,Northeast,Cleveland
Lake,State House,60,R,George M. Phillips,27623,Northeast,Cleveland
Lake,State House,60,D,Daniel P. Troy,28421,Northeast,Cleveland
Lake,State House,61,R,Jamie Callender,41658,Northeast,Cleveland
Lake,State House,61,D,Adam Dudziak,26378,Northeast,Cleveland
Lawrence,U.S. House,6,R,Bill Johnson,20310,Southeast,Charleston
Lawrence,U.S. House,6,D,Shawna Roberts,7399,Southeast,Charleston
Lawrence,State Senate,14,R,Terry A. Johnson,3949,Southeast,Charleston
Lawrence,State Senate,14,D,Ryan Ottney,1922,Southeast,Charleston
Lawrence,State House,90,R,Brian Baldridge,4725,Southeast,Charleston
Lawrence,State House,93,,Tad Saunders,277,Southeast,Charleston
Lawrence,State House,93,R,Jason Stephens,18932,Southeast,Charleston
Licking,U.S. House,12,R,Troy Balderson,60087,Central,Columbus
Licking,U.S. House,12,D,Alaina Shearer,29381,Central,Columbus
Licking,U.S. House,12,I,John S. Stewart,3152,Central,Columbus
Licking,State House,71,D,Mark Carr,23254,Central,Columbus
Licking,State House,71,R,Mark D. Fraizer,39667,Central,Columbus
Licking,State House,72,,Kaitlyn Clark,116,Central,Columbus
Licking,State House,72,,Jay A. Conrad,1797,Central,Columbus
Licking,State House,72,R,Larry Householder,16115,Central,Columbus
Licking,State House,72,,Robert Leist,269,Central,Columbus
Licking,State House,72,,Marci McCaulay,2547,Central,Columbus
Logan,U.S. House,4,D,Shannon M. Freshour,4559,West,Dayton
Logan,U.S. House,4,R,Jim Jordan,18121,West,Dayton
Logan,U.S. House,4,I,Steve Perkins,518,West,Dayton
Logan,State Senate,12,R,Matt Huffman,15531,West,Dayton
Logan,State Senate,12,D,Ken Poling,4116,West,Dayton
Logan,State House,83,R,Jon Cross,2692,West,Dayton
Logan,State House,83,,Mary E. Harshfield,99,West,Dayton
Logan,State House,85,,Ted Greek,1318,West,Dayton
Logan,State House,85,R,Nino Vitale,15464,West,Dayton
Lorain,U.S. House,4,D,Shannon M. Freshour,26237,Northeast,Cleveland
Lorain,U.S. House,4,R,Jim Jordan,25245,Northeast,Cleveland
Lorain,U.S. House,4,I,Steve Perkins,1747,Northeast,Cleveland
Lorain,U.S. House,7,R,Bob Gibbs,31245,Northeast,Cleveland
Lorain,U.S. House,7,I,Brandon Lape,1540,Northeast,Cleveland
Lorain,U.S. House,7,D,Quentin Potter,18258,Northeast,Cleveland
Lorain,U.S. House,9,D,Marcy Kaptur,27263,Northeast,Cleveland
Lorain,U.S. House,9,,McKenzie Levindofske,4,Northeast,Cleveland
Lorain,U.S. House,9,R,Rob Weber,21185,Northeast,Cleveland
Lorain,State House,55,R,Gayle L. Manning,34200,Northeast,Cleveland
Lorain,State House,55,,Dale Stein,56,Northeast,Cleveland
Lorain,State House,55,D,Zach Stepp,26682,Northeast,Cleveland
Lorain,State House,56,R,Bradley A. Lacko,22157,Northeast,Cleveland
Lorain,State House,56,D,Joe Miller,32298,Northeast,Cleveland
Lorain,State House,57,D,Dara Adkison,13656,Northeast,Cleveland
Lorain,State House,57,R,Dick Stein,23122,Northeast,Cleveland
Lucas,U.S. House,5,R,Bob Latta,60942,Northwest,Toledo
Lucas,U.S. House,5,D,Nick Rubando,49604,Northwest,Toledo
Lucas,U.S. House,9,D,Marcy Kaptur,63350,Northwest,Toledo
Lucas,U.S. House,9,,McKenzie Levindofske,3,Northwest,Toledo
Lucas,U.S. House,9,R,Rob Weber,23565,Northwest,Toledo
Lucas,State Senate,2,R,Theresa Gavarone,32460,Northwest,Toledo
Lucas,State Senate,2,D,Joel O'Dorisio,21811,Northwest,Toledo
Lucas,State House,44,D,Paula Hicks-Hudson,32101,Northwest,Toledo
Lucas,State House,44,R,Robert McMahon,8511,Northwest,Toledo
Lucas,State House,45,R,Shane Logan,17282,Northwest,Toledo
Lucas,State House,45,D,Lisa A. Sobecki,27776,Northwest,Toledo
Lucas,State House,46,R,Steven R. Salander,22870,Northwest,Toledo
Lucas,State House,46,D,Michael P. Sheehy,31088,Northwest,Toledo
Lucas,State House,47,D,Nancy Larson,24642,Northwest,Toledo
Lucas,State House,47,R,Derek Merrin,29693,Northwest,Toledo
Madison,U.S. House,15,,Shane Hoffman,12,Central,Columbus
Madison,U.S. House,15,D,Joel Newby,4537,Central,Columbus
Madison,U.S. House,15,R,Steve Stivers,14811,Central,Columbus
Madison,State Senate,10,D,Charles Ballard,4744,Central,Columbus
Madison,State Senate,10,R,Robert D. Hackett,14334,Central,Columbus
Madison,State House,74,R,Bill Dean,15151,Central,Columbus
Madison,State House,74,,Michael Johnson,38,Central,Columbus
Madison,State House,74,,Ted McClenen,417,Central,Columbus
Mahoning,U.S. House,6,R,Bill Johnson,21061,Northeast,Youngstown
Mahoning,U.S. House,6,D,Shawna Roberts,8873,Northeast,Youngstown
Mahoning,U.S. House,13,I,Michael Fricke,2017,Northeast,Youngstown
Mahoning,U.S. House,13,R,Christina M. Hagan,36475,Northeast,Youngstown
Mahoning,U.S. House,13,D,Tim Ryan,48663,Northeast,Youngstown
Mahoning,State House,58,D,Michele Lepore Hagan,32218,Northeast,Youngstown
Mahoning,State House,58,R,David T. Simon,15556,Northeast,Youngstown
Mahoning,State House,59,R,Al Cutrona,40993,Northeast,Youngstown
Mahoning,State House,59,D,Chris Stanley,26423,Northeast,Youngstown
Marion,U.S. House,4,D,Shannon M. Freshour,6822,Central,Columbus
Marion,U.S. House,4,R,Jim Jordan,15118,Central,Columbus
Marion,U.S. House,4,I,Steve Perkins,712,Central,Columbus
Marion,U.S. House,12,R,Troy Balderson,3555,Central,Columbus
Marion,U.S. House,12,D,Alaina Shearer,1080,Central,Columbus
Marion,U.S. House,12,I,John S. Stewart,140,Central,Columbus
Marion,State Senate,26,R,Bill Reineke,18454,Central,Columbus
Marion,State Senate,26,D,Craig Swartz,8464,Central,Columbus
Marion,State Senate,26,,Robert Taylor,29,Central,Columbus
Marion,State House,86,R,Tracy Richardson,16285,Central,Columbus
Marion,State House,86,D,Tiffanie Roberts,7225,Central,Columbus
Marion,State House,87,D,Nicholas Barnes,808,Central,Columbus
Marion,State House,87,R,Riordan T. McClain,2761,Central,Columbus
Medina,U.S. House,7,R,Bob Gibbs,23956,Northeast,Cleveland
Medina,U.S. House,7,I,Brandon Lape,1127,Northeast,Cleveland
Medina,U.S. House,7,D,Quentin Potter,10847,Northeast,Cleveland
Medina,U.S. House,16,D,Aaron Paul Godfrey,23036,Northeast,Cleveland
Medina,U.S. House,16,R,Anthony Gonzalez,43311,Northeast,Cleveland
Medina,State Senate,22,D,Ryan Hunger,36015,Northeast,Cleveland
Medina,State Senate,22,R,Mark Romanchuk,64900,Northeast,Cleveland
Medina,State House,69,D,Donna Beheydt,25074,Northeast,Cleveland
Medina,State House,69,R,Sharon A. Ray,46103,Northeast,Cleveland
Medina,State House,70,D,Kevin Barnet,10911,Northeast,Cleveland
Medina,State House,70,R,Darrell D. Kick,18823,Northeast,Cleveland
Meigs,U.S. House,6,R,Bill Johnson,8274,Southeast,Charleston
Meigs,U.S. House,6,D,Shawna Roberts,2415,Southeast,Charleston
Meigs,State Senate,30,D,Michael Fletcher,2601,Southeast,Charleston
Meigs,State Senate,30,R,Frank Hoagland,7874,Southeast,Charleston
Meigs,State House,94,R,Jay Edwards,8544,Southeast,Charleston
Meigs,State House,94,D,Katie O'Neill,2278,Southeast,Charleston
Mercer,U.S. House,4,D,Shannon M. Freshour,355,West,Dayton
Mercer,U.S. House,4,R,Jim Jordan,1588,West,Dayton
Mercer,U.S. House,4,I,Steve Perkins,42,West,Dayton
Mercer,U.S. House,5,R,Bob Latta,8821,West,Dayton
Mercer,U.S. House,5,D,Nick Rubando,2126,West,Dayton
Mercer,U.S. House,8,R,Warren Davidson,9303,West,Dayton
Mercer,U.S. House,8,D,Vanessa Enoch,1128,West,Dayton
Mercer,U.S. House,8,,Isaac Reed,1,West,Dayton
Mercer,State Senate,12,R,Matt Huffman,19631,West,Dayton
Mercer,State Senate,12,D,Ken Poling,3664,West,Dayton
Mercer,State House,84,R,Susan Manchester,19772,West,Dayton
Mercer,State House,84,D,Joseph A. Monbeck,3583,West,Dayton
Miami,U.S. House,8,R,Warren Davidson,42298,West,Dayton
Miami,U.S. House,8,D,Vanessa Enoch,13918,West,Dayton
Miami,U.S. House,8,,Isaac Reed,11,West,Dayton
Miami,State House,80,D,Ted Jones,14395,West,Dayton
Miami,State House,80,R,Jena Powell,42166,West,Dayton
Monroe,U.S. House,6,R,Bill Johnson,5317,Southeast,Wheeling
Monroe,U.S. House,6,D,Shawna Roberts,1688,Southeast,Wheeling
Monroe,State Senate,30,D,Michael Fletcher,1921,Southeast,Wheeling
Monroe,State Senate,30,R,Frank Hoagland,4972,Southeast,Wheeling
Monroe,State House,96,R,Ron Ferguson,5059,Southeast,Wheeling
Monroe,State House,96,I,Oscar Herrera,173,Southeast,Wheeling
Monroe,State House,96,D,Richard A. Olivito,1719,Southeast,Wheeling
Montgomery,U.S. House,10,D,Desiree Tims,119775,West,Dayton
Montgomery,U.S. House,10,R,Mike Turner,147064,West,Dayton
Montgomery,State Senate,6,R,Niraj Antani,99096,West,Dayton
Montgomery,State Senate,6,D,Mark Fogel,87280,West,Dayton
Montgomery,State House,39,D,Willis E. Blackshear Jr,31583,West,Dayton
Montgomery,State House,39,R,John Ferrell Mullins III,8269,West,Dayton
Montgomery,State House,40,D,Leronda Jackson,20543,West,Dayton
Montgomery,State House,40,R,Phil Plummer,38318,West,Dayton
Montgomery,State House,41,D,Cate Berger,28314,West,Dayton
Montgomery,State House,41,R,Andrea White,37172,West,Dayton
